drug_name,Owner,dominant_enzyme,Internal_ID,inchi_key,smiles,molecular_weight,logP,pKa,polar_surface_area,dominant_enzyme,metabolism_type,fm_dominant,secondary_enzyme,dose_mg,AUC_ng_h_ml,Cmax_ng_ml,clearance_L_h_kg,half_life_h,inhibitor_tested_SMILES,enzyme_inhibited,AUC_fold_change,data_source
Midazolam,Lance,CYP3A4,1,DDLIGBOFAVUZHB-UHFFFAOYSA-N,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,325.8,2.73,5.5,30.2,CYP3A4,CYP,,,2.25,444.3,114.5,0.61,4.5,,,,
Triazolam,Lance,CYP3A4,2,JOFWLTCLBGQGBO-UHFFFAOYSA-N,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,343.2,2.42,2.4,43.1,CYP3A,CYP,,,0.25,,,,,,,,
Alprazolam,Lance,CYP3A4,3,VREFGVBLTWBCJP-UHFFFAOYSA-N,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,308.8,,,,,,,,,,,,,,,,
Buspirone,Lance,CYP3A4,4,QWCRAEMEVRGPNT-UHFFFAOYSA-N,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,385.5,,,,,,,,,,,,,,,,
Quetiapine,Lance,CYP3A4,5,URKOMYMAXPYINW-UHFFFAOYSA-N,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,383.5,,,,,,,,,,,,,,,,
Lurasidone,Lance,CYP3A4,6,PQXKDMSYBGKCJA-CVTJIBDQSA-N,O=C1[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(c2nsc3ccccc23)CC1,492.7,,,,,,,,,,,,,,,,
Simvastatin,Lance,CYP3A4,7,RYMZZMVNJRMUDD-HGQWONQESA-N,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,418.6,,,,,,,,,,,,,,,,
Lovastatin,Lance,CYP3A4,8,PCZOHLXUXFIOCF-BXMDZJJMSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,404.5,,,,,,,,,,,,,,,,
Atorvastatin,Lance,CYP3A4,9,XUKUURHRXDUEBC-KAYWLYCHSA-N,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,558.6,,,,,,,,,,,,,,,,
Sildenafil,Lance,CYP3A4,10,BNRNXUUZRGQAQC-UHFFFAOYSA-N,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,474.6,,,,,,,,,,,,,,,,
Tadalafil,Lance,CYP3A4,11,WOXKDUGGOYFFRN-IIBYNOLFSA-N,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,389.4,,,,,,,,,,,,,,,,
Tacrolimus,Lance,CYP3A4,12,QJJXYPPXXYFBGM-LFZNUXCKSA-N,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC.O,804,,,,,,,,,,,,,,,,
Cyclosporine,Lance,CYP3A4,13,PMATZTZNYRCHOR-CGLBZJNRSA-N,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,1202.6,,,,,,,,,,,,,,,,
Amlodipine,Lance,CYP3A4,14,HTIQEAQVCYTUBX-UHFFFAOYSA-N,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,408.9,,,,,,,,,,,,,,,,
Felodipine,Lance,CYP3A4,15,,,,,,,,,,,,,,,,,,,
Nifedipine,Lance,CYP3A4,16,HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],346.3,,,,,,,,,,,,,,,,
Eplerenone,Lance,CYP3A4,17,JUKPWJGBANNWMW-VWBFHTRKSA-N,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,414.5,,,,,,,,,,,,,,,,
Rivaroxaban,Lance,CYP3A4,18,KGFYHTZWPPHNLQ-AWEZNQCLSA-N,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,435.9,,,,,,,,,,,,,,,,
Apixaban,Lance,CYP3A4,19,QNZCBYKSOIHPEH-UHFFFAOYSA-N,COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,459.5,,,,,,,,,,,,,,,,
Oxycodone,Lance,CYP3A4,20,BRUQQQPBMZOVGD-XFKAJCMBSA-N,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,315.4,,,,,,,,,,,,,,,,
Metoprolol,Lance,CYP2D6,21,IUBSYMUCCVWXPE-UHFFFAOYSA-N,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.36,,,,,,,,,,,,,,,,
Propranolol,Lance,CYP2D6,22,AQHHHDLHHXJYJD-UHFFFAOYSA-N,CC(C)NCC(O)COc1cccc2ccccc12,259.34,,,,,,,,,,,,,,,,
Desipramine,Lance,CYP2D6,23,HCYAFALTSJYZDH-UHFFFAOYSA-N,CNCCCN1c2ccccc2CCc2ccccc21,266.4,,,,,,,,,,,,,,,,
Nortriptyline,Lance,CYP2D6,24,PHVGLTMQBUFIQQ-UHFFFAOYSA-N,CNCCC=C1c2ccccc2CCc2ccccc21,263.4,,,,,,,,,,,,,,,,
Atomoxetine,Lance,CYP2D6,25,VHGCDTVCOLNTBX-QGZVFWFLSA-N,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,255.35,,,,,,,,,,,,,,,,
Codeine,Lance,CYP2D6,26,OROGSEYTTFOCAN-DNJOTXNNSA-N,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,299.4,,,,,,,,,,,,,,,,
Dextromethorphan,Lance,CYP2D6,27,MKXZASYAUGDDCJ-NJAFHUGGSA-N,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,271.4,,,,,,,,,,,,,,,,
Venlafaxine,Lance,CYP2D6,28,PNVNVHUZROJLTJ-UHFFFAOYSA-N,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,277.4,,,,,,,,,,,,,,,,
Duloxetine,Lance,CYP2D6,29,ZEUITGRIYCTCEM-KRWDZBQOSA-N,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,297.4,,,,,,,,,,,,,,,,
Paroxetine,Lance,CYP2D6,30,AHOUBRCZNHFOSL-YOEHRIQHSA-N,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,329.4,,,,,,,,,,,,,,,,
Fluoxetine,Lance,CYP2D6,31,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,309.33,,,,,,,,,,,,,,,,
Tamoxifen,Lance,CYP2D6,32,NKANXQFJJICGDU-QPLCGJKRSA-N,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,371.5,,,,,,,,,,,,,,,,
Aripiprazole,Lance,CYP2D6,33,CEUORZQYGODEFX-UHFFFAOYSA-N,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,448.4,,,,,,,,,,,,,,,,
Carvedilol,Martin,CYP2D6,34,OGHNVEJMJSYVRP-UHFFFAOYSA-N,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,406.5,,,,,,,,,,,,,,,,
Tramadol,Martin,CYP2D6,35,TVYLLZQTGLZFBW-ZBFHGGJFSA-N,COc1cccc(C2(O)CCCCC2CN(C)C)c1,263.37,,,,,,,,,,,,,,,,
Warfarin,Martin,CYP2C9,36,PJVWKTKQMONHTI-UHFFFAOYSA-N,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,308.3,,,,,,,,,,,,,,,,
Tolbutamide,Martin,CYP2C9,37,JLRGJRBPOGGCBT-UHFFFAOYSA-N,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,270.35,,,,,,,,,,,,,,,,
Phenytoin,Martin,CYP2C9,38,CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.27,,,,,,,,,,,,,,,,
Diclofenac,Martin,CYP2C9,39,DCOPUUMXTXDBNB-UHFFFAOYSA-N,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,296.1,,,,,,,,,,,,,,,,
Losartan,Martin,CYP2C9,40,PSIFNNKUMBGKDQ-UHFFFAOYSA-N,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,422.9,,,,,,,,,,,,,,,,
Celecoxib,Martin,CYP2C9,41,RZEKVGVHFLEQIL-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,381.4,,,,,,,,,,,,,,,,
Fluvastatin,Martin,CYP2C9,42,FJLGEFLZQAZZCD-JUFISIKESA-N,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,411.5,,,,,,,,,,,,,,,,
Glipizide,Martin,CYP2C9,43,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,445.5,,,,,,,,,,,,,,,,
Ibuprofen,Martin,CYP2C9,44,HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)Cc1ccc(C(C)C(=O)O)cc1,206.28,,,,,,,,,,,,,,,,
Meloxicam,Martin,CYP2C9,45,ZRVUJXDFFKFLMG-UHFFFAOYSA-N,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,351.4,,,,,,,,,,,,,,,,
Valdecoxib,Martin,CYP2C9,46,LNPDTQAFDNKSHK-UHFFFAOYSA-N,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,314.4,,,,,,,,,,,,,,,,
S-warfarin,Martin,CYP2C9,47,PJVWKTKQMONHTI-HNNXBMFYSA-N,CC(=O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,308.3,,,,,,,,,,,,,,,,
Omeprazole,Martin,CYP2C19,48,SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,345.4,,,,,,,,,,,,,,,,
Esomeprazole,Martin,CYP2C19,49,SUBDBMMJDZJVOS-DEOSSOPVSA-N,COc1ccc2[nH]c([S@@+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,345.4,,,,,,,,,,,,,,,,
Lansoprazole,Martin,CYP2C19,50,MJIHNNLFOKEZEW-UHFFFAOYSA-N,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,369.4,,,,,,,,,,,,,,,,
Clopidogrel,Martin,CYP2C19,51,GKTWGGQPFAXNFI-HNNXBMFYSA-N,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,321.8,,,,,,,,,,,,,,,,
Diazepam,Martin,CYP2C19,52,AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.74,,,,,,,,,,,,,,,,
Citalopram,Martin,CYP2C19,53,WSEQXVZVJXJVFP-UHFFFAOYSA-N,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.4,,,,,,,,,,,,,,,,
Escitalopram,Martin,CYP2C19,54,WSEQXVZVJXJVFP-FQEVSTJZSA-N,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.4,,,,,,,,,,,,,,,,
Voriconazole,Martin,CYP2C19,55,BCEHBSKCWLPMDN-MGPLVRAMSA-N,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,349.31,,,,,,,,,,,,,,,,
Pantoprazole,Martin,CYP2C19,56,IQPSEEYGBUAQFF-UHFFFAOYSA-N,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,383.4,,,,,,,,,,,,,,,,
Rabeprazole,Martin,CYP2C19,57,YREYEVIYCVEVJK-UHFFFAOYSA-N,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,359.4,,,,,,,,,,,,,,,,
Morphine,Martin,UGT2B7,58,BQJCRHHNABKAKU-KBQPJGBKSA-N,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,285.34,,,,,,,,,,,,,,,,
Zidovudine,Martin,UGT2B7,59,HBOMLICNUCNMMY-XLPZGREQSA-N,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,267.24,,,,,,,,,,,,,,,,
Raltegravir,Martin,UGT1A1,60,CZFFBEXEKNGXKS-UHFFFAOYSA-N,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1,444.4,,,,,,,,,,,,,,,,
Irinotecan,Martin,UGT1A1,61,UWKQSNNFCGGAFS-XIFFEERXSA-N,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,586.7,,,,,,,,,,,,,,,,
Lamotrigine,Martin,UGT,62,PYZRQGJRPPTADH-UHFFFAOYSA-N,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,256.09,,,,,,,,,,,,,,,,
Mycophenolate mofetil,Martin,UGT,63,RTGDFNSFWBGLEC-SYZQJQIISA-N,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,433.5,,,,,,,,,,,,,,,,
Oxazepam,Martin,UGT,64,ADIMAYPTOBDMTL-UHFFFAOYSA-N,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,286.71,,,,,,,,,,,,,,,,
Lorazepam,Martin,UGT,65,DIWRORZWFLOCLC-UHFFFAOYSA-N,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,321.2,,,,,,,,,,,,,,,,
Temazepam,Martin,UGT,66,SEQDDYPDSLOBDC-UHFFFAOYSA-N,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,300.74,,,,,,,,,,,,,,,,
Ezetimibe,Shayne,UGT,67,OLNTVTPDXPETLC-XPWALMASSA-N,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,409.4,4.5,,,,,,,,,,,,,,,
Clarithromycin,Shayne,CYP3A4,68,AGOYDEPGAOXOCK-KCBOHYOISA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,748,3.16,,,,,,,,,,,,,,,
Erythromycin,Shayne,CYP3A4,69,ULGZDMOVFRHVEP-RWJQBGPGSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,733.9,3.06,,,,,,,,,,,,,,,
Rifampin,Shayne,CYP3A4,70,JQXXHWHPUNPDRT-WLSIYKJHSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,822.9,2.7,,,,,,,,,,,,,,,
Ketoconazole,Shayne,CYP3A4,71,XMAYWYJOQHXEEK-ZEQKJWHPSA-N,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,531.4,4.35,,,,,,,,,,,,,,,
Itraconazole,Shayne,CYP3A4,72,VHVPQPYKVGDNFY-ZPGVKDDISA-N,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,705.6,5.66,,,,,,,,,,,,,,,
Diltiazem,Shayne,CYP3A4,73,HSUGRBWQSSZJOP-RTWAWAEBSA-N,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,414.5,2.8,,,,,,,,,,,,,,,
Verapamil,Shayne,CYP3A4,74,SGTNSNPWRIOYBX-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,454.6,2.15,,,,,,,,,,,,,,,
Ranolazine,Shayne,CYP3A4,75,XKLMZUWKNUAPSZ-UHFFFAOYSA-N,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,427.5,2.07,,,,,,,,,,,,,,,
Ticagrelor,Shayne,CYP3A4,76,OEKWJQXRCDYSHL-FNOIDJSQSA-N,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,522.6,2,,,,,,,,,,,,,,,
Lopinavir,Shayne,CYP3A4,77,KJHKTHWMRKYKJE-SUGCFTRWSA-N,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,628.8,5.9,,,,,,,,,,,,,,,
Ritonavir,Shayne,CYP3A4,78,NCDNCNXCDXHOMX-XGKFQTDJSA-N,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,720.9,3.9,,,,,,,,,,,,,,,
Efavirenz,Shayne,CYP3A4,79,XPOQHMRABVBWPR-ZDUSSCGKSA-N,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,315.67,4.6,,,,,,,,,,,,,,,
Bosentan,Shayne,CYP3A4,80,GJPICJJJRGTNOD-UHFFFAOYSA-N,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,551.6,3.7,,,,,,,,,,,,,,,
Imatinib,Shayne,CYP3A4,81,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,493.6,3,,,,,,,,,,,,,,,
Dabigatran,Shayne,Non-CYP,82,YBSJFWOBGCMAKL-UHFFFAOYSA-N,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,471.5,-2.4,,,,,,,,,,,,,,,
Zolpidem,Shayne,CYP3A4,83,ZAFYATHCZYHLPB-UHFFFAOYSA-N,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,307.4,3.02,,,,,,,,,,,,,,,
Zaleplon,Shayne,CYP3A4,84,HUNXMJYCHXQEGX-UHFFFAOYSA-N,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,305.33,0.9,,,,,,,,,,,,,,,
Ramelteon,Shayne,CYP1A2,85,YLXDSYKOBKBWJQ-LBPRGKRZSA-N,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,259.34,2.4,,,,,,,,,,,,,,,
Sertraline,Shayne,CYP2C19,86,VGKDLMBJGBXTGI-SJCJKPOMSA-N,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,306.2,,,,,,,,,,,,,,,,
Bupropion,Shayne,CYP2B6,87,SNPPWIUOZRMYNY-UHFFFAOYSA-N,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,239.74,,,,,,,,,,,,,,,,
Haloperidol,Shayne,CYP3A4,88,LNEPOXFFQSENCJ-UHFFFAOYSA-N,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,375.9,,,,,,,,,,,,,,,,
Risperidone,Shayne,CYP2D6,89,RAPZEAPATHNIPO-UHFFFAOYSA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,410.5,,,,,,,,,,,,,,,,
Olanzapine,Shayne,CYP1A2,90,KVWDHTXUZHCGIO-UHFFFAOYSA-N,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,312.4,,,,,,,,,,,,,,,,
Clonazepam,Shayne,CYP3A4,91,DGBIGWXXNGSACT-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,315.71,,,,,,,,,,,,,,,,
Lisinopril,Shayne,Renal,92,RLAWWYSOJDYHDC-BZSNNMDCSA-N,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,405.5,,,,,,,,,,,,,,,,
Enalapril,Shayne,Renal,93,GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,376.4,,,,,,,,,,,,,,,,
Hydrochlorothiazide,Shayne,Renal,94,JZUFKLXOESDKRF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,297.7,,,,,,,,,,,,,,,,
Furosemide,Shayne,Renal,95,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,330.74,-0.07,,,,,,,,,,,,,,,
Digoxin,Shayne,Transporter,96,LTMHDMANZUZIPE-PUGKRICDSA-N,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,780.9,,,,,,,,,,,,,,,,
Theophylline,Shayne,CYP1A2,97,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,Cn1c(=O)c2nc[nH]c2n(C)c1=O.O,180.16,,,,,,,,,,,,,,,,
Clozapine,Shayne,CYP1A2,98,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,326.8,,,,,,,,,,,,,,,,
Carbamazepine,Shayne,CYP3A4,99,FFGPTBGBLSHEPO-UHFFFAOYSA-N,NC(=O)N1c2ccccc2C=Cc2ccccc21,236.27,,,,,,,,,,,,,,,,
Topiramate,Shayne,Renal,100,KJADKKWYZYXHBB-XBWDGYHZSA-N,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,339.36,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
